 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
            1  -0.7815012359579463     
            1            3  (1.0753433037533310E-003,0.000000000000000)
            1            4  (-0.9355198370983270,0.000000000000000)
            2            1  (-1.063417186437065,0.000000000000000)
            3            1  (1.220896355664856,0.000000000000000)
            4            1  (-9.1033280968211949E-002,0.000000000000000)
            5            1  (-8.9031493474515194E-002,0.000000000000000)
            8   0.1678865449383486     
            1            1  (-1.2366621760895223E-005,0.000000000000000)
            1            2  (6.8868086006315221E-004,0.000000000000000)
            1            3  (1.233797565637420,0.000000000000000)
            1            4  (8.2558875361279092E-004,0.000000000000000)
            2            1  (9.3851998096123549E-004,0.000000000000000)
            3            1  (-1.0556424754677217E-003,0.000000000000000)
            4            1  (-1.148203984166436,0.000000000000000)
            5            1  (1.148340241047792,0.000000000000000)
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
            1  -0.7195973675717823     
            1            1  (0.7396377790699010,0.000000000000000)
            1            2  (-3.3499281925912088E-004,0.000000000000000)
            1            3  (9.6270465587459857E-009,0.000000000000000)
            1            4  (-9.9816787203325149E-004,0.000000000000000)
            2            1  (0.1036628050290622,0.000000000000000)
            3            1  (0.1036690863415814,0.000000000000000)
            4            1  (0.1037540945054303,0.000000000000000)
            5            1  (0.1037540781751635,0.000000000000000)
            2  -0.4445942582536040     
            1            1  (3.2217692153551945E-008,0.000000000000000)
            1            2  (2.0676004775420480E-005,0.000000000000000)
            1            3  (0.6536439341393208,0.000000000000000)
            1            4  (2.7352796180468659E-005,0.000000000000000)
            2            1  (-1.8777130029151146E-005,0.000000000000000)
            3            1  (1.9947904928214059E-005,0.000000000000000)
            4            1  (0.3692934546330006,0.000000000000000)
            5            1  (-0.3692946172600571,0.000000000000000)
            3  -0.4444739961239766     
            1            1  (-7.7888370403683932E-004,0.000000000000000)
            1            2  (-0.4668759361772158,0.000000000000000)
            1            3  (3.3903530933552742E-005,0.000000000000000)
            1            4  (-0.4577419850554063,0.000000000000000)
            2            1  (0.3132098751038976,0.000000000000000)
            3            1  (-0.4120168043837062,0.000000000000000)
            4            1  (4.9156347003502784E-002,0.000000000000000)
            5            1  (4.9117972394941450E-002,0.000000000000000)
            4  -0.4435744036644175     
            1            1  (-8.3617445764249280E-005,0.000000000000000)
            1            2  (0.4576445754638925,0.000000000000000)
            1            3  (5.0554465104712454E-006,0.000000000000000)
            1            4  (-0.4668208858588221,0.000000000000000)
            2            1  (0.3269344484707538,0.000000000000000)
            3            1  (0.1870554275381337,0.000000000000000)
            4            1  (-0.2573558103667785,0.000000000000000)
            5            1  (-0.2573614957173653,0.000000000000000)
            5   0.1290188133541510     
            1            1  (1.733694615686554,0.000000000000000)
            1            2  (-3.3869422188249026E-003,0.000000000000000)
            1            3  (-4.0676614726412825E-007,0.000000000000000)
            1            4  (1.4834009886985397E-002,0.000000000000000)
            2            1  (-0.6413289805638571,0.000000000000000)
            3            1  (-0.6624546299557333,0.000000000000000)
            4            1  (-0.6670246699809179,0.000000000000000)
            5            1  (-0.6670253713103297,0.000000000000000)
            6   0.1662538015384685     
            1            1  (1.8348462679654020E-002,0.000000000000000)
            1            2  (0.9335868832420893,0.000000000000000)
            1            3  (1.5611319330044253E-005,0.000000000000000)
            1            4  (-0.8013052428635823,0.000000000000000)
            2            1  (-0.9333940641150831,0.000000000000000)
            3            1  (-0.6947074884152146,0.000000000000000)
            4            1  (0.8000486098169631,0.000000000000000)
            5            1  (0.8000775477847738,0.000000000000000)
            7   0.1678755945836229     
            1            1  (1.4640472422930446E-002,0.000000000000000)
            1            2  (-0.8037318694177429,0.000000000000000)
            1            3  (1.0753433037533310E-003,0.000000000000000)
            1            4  (-0.9355198370983270,0.000000000000000)
            2            1  (-1.063417186437065,0.000000000000000)
            3            1  (1.220896355664856,0.000000000000000)
            4            1  (-9.1033280968211949E-002,0.000000000000000)
            5            1  (-8.9031493474515194E-002,0.000000000000000)
            8   0.1678865449383486     
            1            1  (-1.2366621760895223E-005,0.000000000000000)
            1            2  (6.8868086006315221E-004,0.000000000000000)
            1            3  (1.233797565637420,0.000000000000000)
            1            4  (8.2558875361279092E-004,0.000000000000000)
            2            1  (9.3851998096123549E-004,0.000000000000000)
            3            1  (-1.0556424754677217E-003,0.000000000000000)
            4            1  (-1.148203984166436,0.000000000000000)
            5            1  (1.148340241047792,0.000000000000000)
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
            1  -0.7195973675717823     
            1            1  (0.7396377790699010,0.000000000000000)
            1            2  (-3.3499281925912088E-004,0.000000000000000)
            1            3  (9.6270465587459857E-009,0.000000000000000)
            1            4  (-9.9816787203325149E-004,0.000000000000000)
            2            1  (0.1036628050290622,0.000000000000000)
            3            1  (0.1036690863415814,0.000000000000000)
            4            1  (0.1037540945054303,0.000000000000000)
            5            1  (0.1037540781751635,0.000000000000000)
            2  -0.4445942582536040     
            1            1  (3.2217692153551945E-008,0.000000000000000)
            1            2  (2.0676004775420480E-005,0.000000000000000)
            1            3  (0.6536439341393208,0.000000000000000)
            1            4  (2.7352796180468659E-005,0.000000000000000)
            2            1  (-1.8777130029151146E-005,0.000000000000000)
            3            1  (1.9947904928214059E-005,0.000000000000000)
            4            1  (0.3692934546330006,0.000000000000000)
            5            1  (-0.3692946172600571,0.000000000000000)
            3  -0.4444739961239766     
            1            1  (-7.7888370403683932E-004,0.000000000000000)
            1            2  (-0.4668759361772158,0.000000000000000)
            1            3  (3.3903530933552742E-005,0.000000000000000)
            1            4  (-0.4577419850554063,0.000000000000000)
            2            1  (0.3132098751038976,0.000000000000000)
            3            1  (-0.4120168043837062,0.000000000000000)
            4            1  (4.9156347003502784E-002,0.000000000000000)
            5            1  (4.9117972394941450E-002,0.000000000000000)
            4  -0.4435744036644175     
            1            1  (-8.3617445764249280E-005,0.000000000000000)
            1            2  (0.4576445754638925,0.000000000000000)
            1            3  (5.0554465104712454E-006,0.000000000000000)
            1            4  (-0.4668208858588221,0.000000000000000)
            2            1  (0.3269344484707538,0.000000000000000)
            3            1  (0.1870554275381337,0.000000000000000)
            4            1  (-0.2573558103667785,0.000000000000000)
            5            1  (-0.2573614957173653,0.000000000000000)
            5   0.1290188133541510     
            1            1  (1.733694615686554,0.000000000000000)
            1            2  (-3.3869422188249026E-003,0.000000000000000)
            1            3  (-4.0676614726412825E-007,0.000000000000000)
            1            4  (1.4834009886985397E-002,0.000000000000000)
            2            1  (-0.6413289805638571,0.000000000000000)
            3            1  (-0.6624546299557333,0.000000000000000)
            4            1  (-0.6670246699809179,0.000000000000000)
            5            1  (-0.6670253713103297,0.000000000000000)
            6   0.1662538015384685     
            1            1  (1.8348462679654020E-002,0.000000000000000)
            1            2  (0.9335868832420893,0.000000000000000)
            1            3  (1.5611319330044253E-005,0.000000000000000)
            1            4  (-0.8013052428635823,0.000000000000000)
            2            1  (-0.9333940641150831,0.000000000000000)
            3            1  (-0.6947074884152146,0.000000000000000)
            4            1  (0.8000486098169631,0.000000000000000)
            5            1  (0.8000775477847738,0.000000000000000)
            7   0.1678755945836229     
            1            1  (1.4640472422930446E-002,0.000000000000000)
            1            2  (-0.8037318694177429,0.000000000000000)
            1            3  (1.0753433037533310E-003,0.000000000000000)
            1            4  (-0.9355198370983270,0.000000000000000)
            2            1  (-1.063417186437065,0.000000000000000)
            3            1  (1.220896355664856,0.000000000000000)
            4            1  (-9.1033280968211949E-002,0.000000000000000)
            5            1  (-8.9031493474515194E-002,0.000000000000000)
            8   0.1678865449383486     
            1            1  (-1.2366621760895223E-005,0.000000000000000)
            1            2  (6.8868086006315221E-004,0.000000000000000)
            1            3  (1.233797565637420,0.000000000000000)
            1            4  (8.2558875361279092E-004,0.000000000000000)
            2            1  (9.3851998096123549E-004,0.000000000000000)
            3            1  (-1.0556424754677217E-003,0.000000000000000)
            4            1  (-1.148203984166436,0.000000000000000)
            5            1  (1.148340241047792,0.000000000000000)
