 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000     
            1  -0.8160933170399205     
            1            1  (0.2511519090451736,0.000000000000000)
            1            2  (-2.0564742266091085E-004,0.000000000000000)
            1            3  (1.0780530616458491E-004,0.000000000000000)
            1            4  (9.5540331987147453E-002,0.000000000000000)
            1            5  (-5.0909348425433182E-005,0.000000000000000)
            1            6  (-9.4315204376112297E-006,0.000000000000000)
            1            7  (-1.0206814904780728E-002,0.000000000000000)
            1            8  (-3.6055126245983732E-005,0.000000000000000)
            1            9  (-3.3791813777892053E-002,0.000000000000000)
            2            1  (0.2506474415423665,0.000000000000000)
            2            2  (-8.2818101909607089E-002,0.000000000000000)
            2            3  (1.4308730260533756E-004,0.000000000000000)
            2            4  (4.7420460242060126E-002,0.000000000000000)
