 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000      
    1.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000      
    1.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000      
    1.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000      
    1.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000      
    1.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000      
    1.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000      
    1.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000      
    1.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000      
    1.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000      
    1.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000      
    1.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000      
    1.000000000000000     
 #Kpoint 
    0.000000000000000         0.000000000000000         0.000000000000000      
    1.000000000000000     
            1  -0.8160933170399201     
            1            1  (0.2511519090451718,0.000000000000000)
            1            2  (-2.0564742266043900E-004,0.000000000000000)
            1            3  (1.0780530616458278E-004,0.000000000000000)
            1            4  (9.5540331987147314E-002,0.000000000000000)
            1            5  (-5.0909348426848717E-005,0.000000000000000)
            1            6  (-9.4315204378013581E-006,0.000000000000000)
            1            7  (-1.0206814904780506E-002,0.000000000000000)
            1            8  (-3.6055126246427252E-005,0.000000000000000)
            1            9  (-3.3791813777891942E-002,0.000000000000000)
            2            1  (0.2506474415423658,0.000000000000000)
            2            2  (-8.2818101909606479E-002,0.000000000000000)
            2            3  (1.4308730260555858E-004,0.000000000000000)
            2            4  (4.7420460242060765E-002,0.000000000000000)
            2            5  (-2.9497394612575303E-002,0.000000000000000)
            2            6  (2.5098831677469730E-005,0.000000000000000)
            2            7  (-9.8200568668501687E-003,0.000000000000000)
            2            8  (-2.4892799765976099E-005,0.000000000000000)
            2            9  (1.7311303974917584E-002,0.000000000000000)
            3            1  (0.2506061973086935,0.000000000000000)
            3            2  (-8.2807265697719193E-002,0.000000000000000)
            3            3  (1.3872639593306239E-004,0.000000000000000)
            3            4  (-4.7435265876860810E-002,0.000000000000000)
            3            5  (2.9596629547186837E-002,0.000000000000000)
            3            6  (3.1008442146307650E-005,0.000000000000000)
            3            7  (-9.7689420930072469E-003,0.000000000000000)
            3            8  (2.2224253189353471E-005,0.000000000000000)
            3            9  (1.7265727907711324E-002,0.000000000000000)
            4            1  (0.2511272521628071,0.000000000000000)
            4            2  (-1.8226396491716546E-004,0.000000000000000)
            4            3  (1.2428894320277363E-004,0.000000000000000)
            4            4  (-9.5585929000243749E-002,0.000000000000000)
            4            5  (3.6810348419244873E-005,0.000000000000000)
            4            6  (-8.3603218074141596E-006,0.000000000000000)
            4            7  (-1.0258312246182733E-002,0.000000000000000)
            4            8  (3.5394542050580840E-005,0.000000000000000)
            4            9  (-3.3696018306777133E-002,0.000000000000000)
            5            1  (0.2509887293934187,0.000000000000000)
            5            2  (8.2985115663875425E-002,0.000000000000000)
            5            3  (1.2270598929313417E-004,0.000000000000000)
            5            4  (-4.7600347682813030E-002,0.000000000000000)
            5            5  (-2.9249311039535857E-002,0.000000000000000)
            5            6  (-3.5896476194673086E-005,0.000000000000000)
            5            7  (-9.8359076371556699E-003,0.000000000000000)
            5            8  (1.4455636284112577E-005,0.000000000000000)
            5            9  (1.7002482188949262E-002,0.000000000000000)
            6            1  (0.2510575125918918,0.000000000000000)
            6            2  (8.2936994239430295E-002,0.000000000000000)
            6            3  (1.0591012881114673E-004,0.000000000000000)
            6            4  (4.7609863575351283E-002,0.000000000000000)
            6            5  (2.9413151140995100E-002,0.000000000000000)
            6            6  (-3.3481719109413028E-005,0.000000000000000)
            6            7  (-9.8795866675256555E-003,0.000000000000000)
            6            8  (-1.9643042017916027E-005,0.000000000000000)
            6            9  (1.6888021220066659E-002,0.000000000000000)
            7            1  (1.1695997979919640E-002,0.000000000000000)
            7            2  (2.8261456118133151E-005,0.000000000000000)
            7            3  (-6.3287644345868280E-005,0.000000000000000)
            7            4  (-3.0705560765505679E-002,0.000000000000000)
            8            1  (1.1379888173065978E-002,0.000000000000000)
            8            2  (2.7344678980917109E-002,0.000000000000000)
            8            3  (-6.0877633494384134E-005,0.000000000000000)
            8            4  (-1.5407878779803054E-002,0.000000000000000)
            9            1  (1.1428540593774633E-002,0.000000000000000)
            9            2  (2.7320070862333894E-002,0.000000000000000)
            9            3  (-6.0109386315699147E-005,0.000000000000000)
